INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (1, 'Karen Nuraini', '+628746319044', 'Dk. Lionel no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (178, 'Ghaliyati Prastuti S.Ked', '+628211536105', 'Gg. Grady no 58')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (180, 'Zelda Halimah', '+628834343714', 'Gg. Cade no 71')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (173, 'Nardi Ardianto', '+628327167768', 'Psr. Batz no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (182, 'Zalindra Wulandari', '+628726151045', 'Ki. Bayer no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (179, 'Alika Hariyah', '+628217976350', 'Kpg. Macejkovic no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (184, 'Rahmi Elvina', '+628751386720', 'Kpg. McKenzie no 04')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (183, 'Ira Ningrum', '+628326182702', 'Ki. Roxanne no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (181, 'Najam Tamba', '+628720679010', 'Dk. Murazik no 44')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (186, 'Mulyono Prasasta', '+628772272898', 'Ds. Anibal no 00')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (185, 'Hasna Nathania', '+628356316584', 'Psr. Rutherford no 62')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (187, 'Lulut Abimanyu', '+628232376196', 'Ds. Nasir no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (188, 'Taufik Adhitama', '+628965880386', 'Kpg. Naomi no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (190, 'Ivan Dirgantara', '+628984364878', 'Kpg. Napoleon no 80')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (192, 'Harsana Wijaya', '+628049484804', 'Gg. Ratke no 02')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (193, 'Tantri Yulianti', '+628629683576', 'Ds. Electa no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (191, 'Nada Permata', '+628484676375', 'Ds. Abdiel no 66')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (189, 'Puput Pertiwi', '+628429683173', 'Dk. Herman no 94')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (195, 'Cornelia Kusuma', '+628258641686', 'Psr. Mills no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (196, 'Maya Puspasari', '+628659893169', 'Psr. Catherine no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (194, 'Langgeng Hidayanto', '+628134742259', 'Psr. Dario no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (197, 'Janet Zulaika', '+628017224826', 'Ds. Jacinto no 75')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (198, 'Gibran Haryanto', '+628128006133', 'Gg. Joesph no 05')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (199, 'Mutia Rahmawati', '+628798067953', 'Jln. Watson no 49')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (200, 'Digdaya Nainggolan', '+628379947563', 'Psr. Lehner no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (203, 'Jaeman Herlambang', '+628386603920', 'Gg. Schmitt no 31')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (204, 'Gasti Mahestri', '+628763477487', 'Psr. Lucio no 09')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (201, 'Faizah Widiastuti', '+628995875936', 'Dk. Boehm no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (206, 'Vega Pranowo', '+628408277971', 'Ki. Swaniawski no 12')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (205, 'Dyah Saputri', '+628969425396', 'Ki. Darion no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (202, 'Laswi Lesmana', '+628279979618', 'Ki. Shaina no 50')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (208, 'Diah Suartini', '+628280087982', 'Kpg. Kassulke no 15')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (209, 'Cahya Sitompul S.Kom', '+628915200868', 'Kpg. Ebert no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (210, 'Yuliana Salma S.E.', '+628484634360', 'Dk. Matt no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (207, 'Fara Padmasari', '+628984896487', 'Dk. Ole no 28')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (211, 'Tina Wulandari', '+628261505976', 'Dk. Champlin no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (214, 'Vivi Namaga S.Kom', '+628548384936', 'Jln. Alford no 47')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (215, 'Kairav Mandala S.Sos', '+628188322584', 'Ds. Myra no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (212, 'Kasiran Siregar', '+628640317254', 'Gg. Ophelia no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (213, 'Kezia Salsabilla', '+628584501502', 'Jln. Maggio no 01')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (217, 'Maryadi Sihombing', '+628366584161', 'Ds. Vincent no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (219, 'Vivi Palastri', '+628712483375', 'Ki. Janiya no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (216, 'Cahyono Agustian', '+628588633052', 'Ds. Ellie no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (220, 'Cinta Aryani', '+628215961514', 'Ki. Kuhlman no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (222, 'Nadine Suryatmi', '+628561566945', 'Ki. Nolan no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (221, 'Talia Wastuti', '+628018415962', 'Gg. Silas no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (223, 'Muhammad Winarno', '+628889977524', 'Jln. Duane no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (224, 'Prasetya Adhitama', '+628316848997', 'Gg. Mante no 18')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (225, 'Tiara Rahimah', '+628273909969', 'Jr. Ibrahim no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (218, 'Puspa Utami', '+628886818327', 'Jln. Hane no 20')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (227, 'Jayadi Marbun', '+628836077966', 'Jln. Rubie no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (228, 'Calista Sudiati', '+628647930568', 'Ki. Gutkowski no 90')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (230, 'Maida Nathania', '+628252304704', 'Jln. Kris no 02')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (229, 'Rizki Siregar', '+628572694930', 'Kpg. Jacobson no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (231, 'Cinthia Azzahra', '+628855087671', 'Psr. VonRueden no 57')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (232, 'Sadina Salsabilla', '+628579605066', 'Kpg. Cruickshank no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (234, 'Edison Waluyo', '+628257174190', 'Psr. Dell no 36')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (226, 'Hesti Hartati', '+628175957365', 'Ki. Martina no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (236, 'Kalim Budiyanto', '+628374398991', 'Psr. Josephine no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (233, 'Daliono Arifin', '+628331572971', 'Ds. O'Kon no 86')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (235, 'Linda Mulyani', '+628535756888', 'Jr. Heather no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (238, 'Vera Maharani', '+628677232041', 'Ds. Mann no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (237, 'Prabowo Tamba', '+628376394993', 'Psr. Murphy no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (240, 'Viman Yulianto S.Ked', '+628097913455', 'Jr. Kreiger no 81')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (242, 'Tirtayasa Pranowo S.Kom', '+628332059349', 'Dk. Newell no 76')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (241, 'Gangsar Hermawan', '+628028604008', 'Kpg. Eldon no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (243, 'Rahmawati Pertiwi', '+628692522034', 'Jln. Bogan no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (245, 'Laksita Lestari', '+628378210259', 'Ds. Lakin no 86')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (244, 'Jaeman Haryanto', '+628350680676', 'Ki. Grant no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (246, 'Irma Mayasari S.Farm', '+628268979054', 'Dk. Quitzon no 35')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (248, 'Dimas Adhitama', '+628636359839', 'Jr. Audie no 59')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (247, 'Ophelia Susanti', '+628470794618', 'Ds. Jones no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (250, 'Narji Marbun S.E.I', '+628574209703', 'Dk. Dietrich no 88')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (239, 'Malik Oktovian', '+628150924651', 'Ki. Bryana no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (251, 'Febrina Nathania', '+628789903450', 'Jr. Wunsch no 71')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (253, 'Jaswadi Mandala', '+628008739470', 'Jln. Lucious no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (254, 'Lili Rachmawati', '+628147023787', 'Ki. Sanford no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (252, 'Jane Pratiwi', '+628725463163', 'Jln. McCullough no 50')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (255, 'Pia Utami', '+628348633620', 'Gg. Tyshawn no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (256, 'Kardi Antoni', '+628305393696', 'Ds. Reginald no 17')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (257, 'Galuh Abiputra', '+628903123854', 'Jln. Adan no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (258, 'Talia Rahimah', '+628143216955', 'Dk. Leopold no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (260, 'Digdaya Jailani', '+628791439028', 'Dk. Kirstin no 30')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (261, 'Dwi Agustina', '+628424114781', 'Kpg. Elnora no 32')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (259, 'Daniswara Faresta', '+628227477278', 'Psr. Tate no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (263, 'Raharja Setiawan', '+628832480461', 'Kpg. Waelchi no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (262, 'Kasim Damanik', '+628230489444', 'Kpg. Celia no 99')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (265, 'Tsabita Handayani', '+628254164049', 'Psr. Hyatt no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (266, 'Faizah Mardhiyah', '+628984078796', 'Gg. Kimberly no 62')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (264, 'Karja Prasetya', '+628669969849', 'Ds. Feil no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (267, 'Rahmawati Sudiati', '+628592206778', 'Psr. Hills no 04')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (269, 'Hasim Satria', '+628236265643', 'Dk. Sylvester no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (270, 'Salimah Mustika', '+628318662110', 'Ds. Jarrod no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (268, 'Emong Sihombing', '+628759047284', 'Jr. Rupert no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (272, 'Hardana Prasetyo', '+628186122448', 'Psr. Mann no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (271, 'Hilda Nasyidah', '+628420180787', 'Gg. Saige no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (273, 'Muni Herlambang', '+628744846009', 'Jr. Marlin no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (275, 'Retno Safitri', '+628896201082', 'Jr. Jenkins no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (276, 'Taswir Hutapea', '+628000962983', 'Ds. Waelchi no 12')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (277, 'Nabila Ramadhani', '+628617585742', 'Gg. Pacocha no 97')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (278, 'Ibun Sihombing', '+628819279209', 'Dk. Moore no 56')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (280, 'Parman Rayhan', '+628861513917', 'Gg. Jadon no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (279, 'Zelaya Melani', '+628329370199', 'Kpg. Kris no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (281, 'Rosa Nurlaela S.Sos', '+628640031309', 'Ki. Willms no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (274, 'Safira Rahayu', '+628027886522', 'Dk. Jamal no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (282, 'Hana Wahyuni S.T.', '+628597755496', 'Ki. Feest no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (283, 'Hafshah Purnama', '+628721130039', 'Dk. Jed no 12')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (284, 'Kartika Usamah', '+628661228305', 'Kpg. Rogahn no 60')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (285, 'Nimas Ningrum', '+628849037779', 'Psr. Turcotte no 72')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (249, 'Vivi Sudiati', '+628937738055', 'Psr. Brock no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (286, 'Ibrahim Hidayat', '+628904115284', 'Kpg. Danyka no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (289, 'Hairyanto Napitupulu', '+628048756366', 'Gg. O'Hara no 26')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (287, 'Margana Saputra S.H.', '+628276212161', 'Dk. Bernie no 46')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (291, 'Sadina Lestari', '+628093338632', 'Kpg. Meta no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (288, 'Tira Yuliarti', '+628222880646', 'Ds. Rhianna no 18')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (292, 'Kayla Amanta', '+628578254679', 'Dk. Mante no 50')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (290, 'Almira Zahrah', '+628455414862', 'Ki. Auer no 70')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (294, 'Tari Pudjiastuti M.Farm', '+628175050761', 'Kpg. Maxime no 04')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (295, 'Safira Afifah', '+628092528792', 'Jr. Noble no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (296, 'Legawa Nugraha', '+628502208237', 'Psr. Ivah no 00')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (298, 'Fitriani Anggraini', '+628242889835', 'Dk. Velva no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (297, 'Qori Puspasari', '+628264081345', 'Jr. Gail no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (299, 'Jasmani Haikal', '+628807800946', 'Kpg. Hector no 91')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (301, 'Zulaikha Haryanti', '+628337590038', 'Dk. Nora no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (300, 'Nimas Putri', '+628788915695', 'Psr. Raegan no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (302, 'Taufan Mustofa', '+628681984649', 'Dk. Fatima no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (303, 'Jamal Iswahyudi', '+628660645986', 'Ds. Runolfsson no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (305, 'Rendy Pranowo', '+628665167282', 'Jr. Effertz no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (306, 'Sari Usada', '+628086413722', 'Kpg. Daugherty no 56')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (307, 'Empluk Faresta S.Pd', '+628673537444', 'Psr. Lueilwitz no 51')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (308, 'Bagus Winarno M.M.', '+628231510280', 'Jln. Borer no 23')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (309, 'Atmaja Zulkarnain', '+628658981113', 'Dk. Kane no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (310, 'Harjasa Nugroho', '+628375915429', 'Psr. Cristobal no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (311, 'Najib Nababan', '+628859598178', 'Dk. Hickle no 23')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (312, 'Eka Farida', '+628769837223', 'Psr. D'angelo no 97')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (313, 'Jasmani Anggriawan', '+628069623689', 'Psr. Darby no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (314, 'Muni Hardiansyah', '+628602373140', 'Dk. Franey no 62')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (315, 'Gading Sitompul', '+628899774496', 'Jr. Carmel no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (293, 'Yani Anjani', '+628144549278', 'Ki. Dariana no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (304, 'Ega Waskita', '+628632544246', 'Jln. Fisher no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (318, 'Zulfa Nasyidah', '+628892004977', 'Ds. Bettie no 91')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (316, 'Mustika Ardianto', '+628998234881', 'Jr. Mitchel no 17')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (320, 'Darijan Agustian', '+628599708211', 'Kpg. Bashirian no 58')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (319, 'Latika Usada', '+628959601177', 'Ki. Tre no 91')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (317, 'Bagiya Budiman', '+628771208282', 'Gg. Tyra no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (323, 'Kezia Mardhiyah M.M.', '+628739443602', 'Ds. Ledner no 04')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (322, 'Mahfud Tampubolon', '+628603138446', 'Jr. Klein no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (324, 'Cornelia Riyanti', '+628619704260', 'Jln. Ullrich no 48')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (321, 'Wirda Jelita', '+628463747152', 'Psr. Louisa no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (326, 'Maimunah Oktaviani', '+628874376056', 'Psr. Torphy no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (327, 'Cawisadi Maryadi', '+628115379051', 'Jr. Raegan no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (329, 'Marsudi Rayhan S.Gz', '+628452082977', 'Gg. Carolanne no 19')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (330, 'Samiah Fathina', '+628140354143', 'Gg. Theo no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (328, 'Danang Agustian', '+628971013643', 'Kpg. Beryl no 17')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (332, 'Lanjar Purnawarman', '+628183281306', 'Ds. Koepp no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (325, 'Eva Farida', '+628035123449', 'Kpg. Kennedi no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (333, 'Tsabita Zahrah', '+628006671889', 'Kpg. Schiller no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (331, 'Cici Purnawati', '+628771699579', 'Psr. Parker no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (336, 'Yuni Aurelia', '+628290477093', 'Jln. Ondricka no 47')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (334, 'Harja Waskita', '+628016506948', 'Psr. Aiden no 71')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (335, 'Ayu Mulyani', '+628745904472', 'Psr. Walter no 10')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (338, 'Carla Ningrum S.E.I', '+628468927264', 'Psr. O'Conner no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (339, 'Umi Astuti', '+628246388659', 'Kpg. Hintz no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (341, 'Yani Mustika', '+628489781768', 'Kpg. Kuhlman no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (340, 'Gabriella Zulaika S.Kom', '+628033151660', 'Kpg. Shaniya no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (342, 'Devi Mulyani', '+628426859966', 'Kpg. Toni no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (337, 'Siska Elvina', '+628061779130', 'Ds. Lenny no 72')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (344, 'Ellis Aqila', '+628987867036', 'Gg. Crawford no 26')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (345, 'Sari Laksita', '+628804871924', 'Jr. Daphne no 65')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (343, 'Juli Fernanda', '+628918155634', 'Gg. Hane no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (347, 'Luwes Nanda', '+628458130526', 'Jln. Georgiana no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (349, 'Oni Winarsih', '+628162073388', 'Gg. Johathan no 68')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (348, 'Martana Rajata', '+628311067361', 'Ki. Schumm no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (350, 'Zakir Maheswara', '+628070446034', 'Ki. Gibson no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (352, 'Ajimin Agustian', '+628375950923', 'Kpg. Simonis no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (351, 'Irawati Handayani', '+628864717590', 'Psr. Orlando no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (354, 'Genta Widiastuti', '+628450801753', 'Dk. Flatley no 75')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (355, 'Ifa Nasyiah', '+628089773273', 'Ki. Beahan no 34')
