INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1, '2021-12-26', '79.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (947, '2022-08-06', '978.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (949, '2022-02-13', '264.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (948, '2021-12-03', '695.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (950, '2022-08-24', '139.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (951, '2022-06-28', '823.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (946, '2021-11-21', '62.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (952, '2021-12-19', '379.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (954, '2022-03-19', '823.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (955, '2022-08-16', '302.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (953, '2022-11-10', '79.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (956, '2022-09-22', '152.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (959, '2022-03-31', '554.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (958, '2022-07-24', '90.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (960, '2021-12-05', '222.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (962, '2022-03-24', '571.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (961, '2021-12-15', '26.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (963, '2022-02-26', '415.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (964, '2022-03-21', '7.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (965, '2022-06-21', '654.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (966, '2022-07-08', '670.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (968, '2021-12-11', '517.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (957, '2022-05-26', '4.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (967, '2021-12-17', '244.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (969, '2022-07-21', '871.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (970, '2022-08-17', '339.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (973, '2022-09-21', '77.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (971, '2022-09-05', '206.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (972, '2022-07-07', '83.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (974, '2022-04-05', '335.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (977, '2022-05-12', '642.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (978, '2022-04-30', '513.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (979, '2022-03-11', '538.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (980, '2021-12-02', '525.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (981, '2022-05-03', '133.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (975, '2021-11-22', '555.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (982, '2022-04-20', '827.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (985, '2022-04-21', '945.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (984, '2022-07-14', '308.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (983, '2022-05-12', '488.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (986, '2021-11-21', '48.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (976, '2022-01-16', '681.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (988, '2022-06-29', '956.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (989, '2022-10-26', '715.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (987, '2022-07-28', '869.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (990, '2022-03-01', '160.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (991, '2022-04-02', '523.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (993, '2021-11-23', '910.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (994, '2022-02-24', '216.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (995, '2022-08-23', '750.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (992, '2022-09-21', '923.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (996, '2022-06-19', '172.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (997, '2021-12-25', '233.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1000, '2022-06-08', '375.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (998, '2022-08-10', '187.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (999, '2021-11-30', '810.00')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '582.00', '880.00', '7', '2', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '249.00', '461.00', '4', '3', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '270.00', '596.00', '4', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '45.00', '719.00', '8', '2', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '909.00', '320.00', '4', '2', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '465.00', '662.00', '6', '6', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '474.00', '8.00', '6', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '708.00', '789.00', '1', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '751.00', '597.00', '5', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '910.00', '808.00', '3', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '1000.00', '703.00', '1', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '409.00', '895.00', '7', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '43.00', '483.00', '5', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '920.00', '443.00', '2', '8', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '9.00', '267.00', '2', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '971.00', '312.00', '4', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '743.00', '279.00', '9', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '375.00', '250.00', '5', '3', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '35.00', '593.00', '1', '9', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '670.00', '632.00', '1', '3', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '699.00', '651.00', '5', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '607.00', '850.00', '7', '1', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '926.00', '355.00', '8', '3', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '743.00', '801.00', '5', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '884.00', '120.00', '2', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '762.00', '898.00', '2', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '466.00', '281.00', '8', '2', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '38.00', '243.00', '2', '4', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '480.00', '434.00', '4', '9', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '860.00', '133.00', '8', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '296.00', '379.00', '4', '9', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '845.00', '948.00', '1', '2', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '729.00', '828.00', '3', '1', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '440.00', '555.00', '9', '7', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '812.00', '264.00', '6', '4', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '850.00', '541.00', '8', '1', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '26.00', '415.00', '4', '3', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '839.00', '932.00', '5', '4', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '527.00', '932.00', '7', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '414.00', '84.00', '3', '4', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '786.00', '429.00', '1', '2', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '408.00', '98.00', '3', '2', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '981.00', '798.00', '8', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '198.00', '78.00', '2', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '571.00', '412.00', '4', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '202.00', '753.00', '4', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '404.00', '275.00', '6', '8', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '803.00', '516.00', '9', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '828.00', '137.00', '5', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '326.00', '527.00', '5', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '458.00', '773.00', '2', '3', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '617.00', '727.00', '7', '2', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '625.00', '33.00', '3', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '683.00', '20.00', '8', '6', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '126.00', '162.00', '1', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '893.00', '385.00', '2', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '155.00', '322.00', '1', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '924.00', '794.00', '9', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '623.00', '388.00', '7', '1', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '148.00', '468.00', '4', '1', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '683.00', '912.00', '8', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '335.00', '26.00', '8', '3', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '200.00', '789.00', '9', '2', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '317.00', '541.00', '8', '5', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '843.00', '992.00', '7', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '360.00', '202.00', '1', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '612.00', '499.00', '7', '9', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '52.00', '807.00', '1', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '386.00', '772.00', '2', '2', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '336.00', '40.00', '7', '9', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '911.00', '845.00', '7', '8', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '79.00', '444.00', '1', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '751.00', '370.00', '5', '8', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '190.00', '861.00', '1', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '221.00', '771.00', '7', '8', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '651.00', '923.00', '9', '5', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '111.00', '23.00', '2', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '265.00', '909.00', '1', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '379.00', '737.00', '2', '4', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '664.00', '723.00', '1', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '108.00', '66.00', '4', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '531.00', '891.00', '4', '2', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '434.00', '405.00', '5', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '200.00', '558.00', '8', '6', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '197.00', '535.00', '1', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '589.00', '145.00', '6', '3', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '634.00', '400.00', '7', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '227.00', '654.00', '2', '5', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '904.00', '906.00', '9', '3', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '37.00', '990.00', '7', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '431.00', '717.00', '9', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '966.00', '502.00', '1', '3', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '860.00', '646.00', '4', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '568.00', '873.00', '1', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '866.00', '618.00', '6', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '218.00', '789.00', '7', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '1.00', '658.00', '1', '5', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '966.00', '335.00', '2', '8', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '977.00', '619.00', '4', '6', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '874.00', '987.00', '4', '1', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '338.00', '161.00', '7', '8', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '694.00', '184.00', '7', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '631.00', '96.00', '8', '3', '6')
